date;net_amount;issuer;client;vta;payment_method;tax_amount;total_amount;label;company_name
15/12/2020;316;Vibrary;CMG;20%;CB;79;395;;Vibrary
25/08/2020;345,6;Vibrary;Yoga;20%;Virement;86,4;432;;Vibrary
10/02/2021;1587,2;Vibrary;Le Wagon;20%;Virement;396,8;1984;;Vibrary
13/06/2020;4996,215;Amazon;Georgie;6%;Cheque;290,785;5287;;Georgie
18/03/2021;458,1;Monoprix;Georgie;10%;Cheque;50,9;509;;Georgie
04/03/2021;5591,2;Intel;Georgie;20%;CB;1397,8;6989;;Georgie
03/03/2021;1112,8;EDF;Georgie;20%;Espece;278,2;1391;;Georgie
07/06/2020;1989;Paul;Georgie;10%;CB;221;2210;;Georgie
17/07/2020;7794;Le Wagon;Georgie;10%;Virement;866;8660;;Georgie
27/08/2020;4888,8;Vibrary;Georgie;20%;CB;1222,2;6111;;Georgie
19/12/2020;5618,025;Helpling;Georgie;6%;CB;326,975;5945;;Georgie
20/02/2021;33,6;Jobify;Georgie;20%;Espece;8,4;42;;Georgie
29/06/2020;3665,6;Total;Georgie;20%;CB;916,4;4582;;Georgie
12/12/2020;3487,5;Haribo;Georgie;10%;Cheque;387,5;3875;;Georgie
11/08/2020;7296,8;Georgie;Le Wagon;20%;Cheque;1824,2;9121;;Georgie
04/10/2020;3626,4;Georgie;DBO;20%;CB;906,6;4533;;Georgie
15/09/2020;92,8;Georgie;JDS;20%;Espece;23,2;116;;Georgie
09/04/2021;803,2;Georgie;Than;20%;CB;200,8;1004;;Georgie
06/12/2020;3137,4;Uber;Georgie;6%;CB;182,6;3320;;Georgie
13/11/2020;3921,3;Carrefour;Georgie;10%;Espece;435,7;4357;;Georgie
07/10/2020;4494,42;Hotel;Georgie;6%;Espece;261,58;4756;;Georgie
28/06/2020;8446,41;GDF;Georgie;6%;CB;491,59;8938;;Georgie
10/01/2021;5447,925;Nespresso;Georgie;6%;Virement;317,075;5765;;Georgie
25/07/2020;8194,095;Le Wagon;Georgie;6%;CB;476,905;8671;;Georgie
03/05/2021;2232;Vibrary;Georgie;10%;Espece;248;2480;;Georgie
17/06/2020;1709,6;Bobby;Georgie;20%;Virement;427,4;2137;;Georgie
11/02/2021;5068;CMG;Georgie;20%;Espece;1267;6335;;Georgie
05/08/2020;6187,5;Cardable;Georgie;10%;Espece;687,5;6875;;Georgie
28/08/2020;2689,6;La vie;Georgie;20%;CB;672,4;3362;;Georgie
10/09/2020;336;Georgie;Le Wagon;20%;Espece;84;420;;Georgie
19/03/2021;2356,8;Georgie;John;20%;Espece;589,2;2946;;Georgie
09/03/2021;5430,4;Georgie;Dr. Toby;20%;Espece;1357,6;6788;;Georgie
17/12/2020;1917,6;Georgie;Yoga;20%;Espece;479,4;2397;;Georgie
